filename,cell_id,temp,charge_rate,discharge_rate,cycle,SOH,IC_bin_1,IC_bin_2,IC_bin_3,IC_bin_4,IC_bin_5,IC_bin_6,IC_bin_7,IC_bin_8,IC_bin_9,IC_bin_10,IC_bin_11,IC_bin_12,IC_bin_13,IC_bin_14,IC_bin_15,IC_bin_16,IC_bin_17,IC_bin_18,IC_bin_19,IC_bin_20
CY45-05_1-#3.csv,3,45,0.5,1.0,37,97.08,3.1730447189106252,3.1775626848090877,3.2110031885356274,3.2807653719945837,3.3896161343415585,3.559559412673899,3.812709482760506,4.085157851709694,4.233585232100403,4.2328890925230125,4.158764616626359,4.054016804292973,3.9584217753327504,3.894046854953488,3.8673879860212654,3.898080436491906,3.966272015931091,4.003408331116615,3.9573210757472195,3.856405321061279
CY45-05_1-#3.csv,3,45,0.5,1.0,38,97.01,3.170282371800378,3.1683025105793567,3.1990839423326527,3.2706234826063976,3.381457594847036,3.550338778204692,3.801595720043582,4.0804106232080395,4.23565931867978,4.236505398376823,4.153855993590022,4.050771940429367,3.957168434976903,3.887675296605043,3.8585009271961748,3.878142206311393,3.933262161164756,3.982729771325482,3.9602001237244857,3.872591880464365
CY45-05_1-#3.csv,3,45,0.5,1.0,39,96.92,3.1686810100033744,3.166587382546062,3.196354328932428,3.269006628214083,3.379862911468489,3.5432432324919105,3.784134446842832,4.063140592925008,4.2294997070102704,4.240947938353435,4.162648749539612,4.050281768040402,3.9518326555086354,3.8878901948470106,3.863577033793237,3.8820975809672906,3.931408679640622,3.974397289656105,3.958572003781995,3.861587231637062
CY45-05_1-#3.csv,3,45,0.5,1.0,40,96.84,3.162905584061385,3.166459188192932,3.195221031976818,3.2616420860960322,3.3684416393998498,3.5334155016336726,3.775034413295387,4.048768387175023,4.222393203687508,4.243700028889067,4.167631468850185,4.058817667375093,3.95366508490789,3.8810727542590993,3.858531770433251,3.878567718632158,3.9224159398181757,3.9637569106968287,3.9500706578395794,3.8609168467404027
CY45-05_1-#3.csv,3,45,0.5,1.0,41,96.76,3.1569208647626246,3.160485190318095,3.1890359236805548,3.253323265475984,3.360304813379051,3.523251321125762,3.76518065131192,4.047176855684236,4.227160291324296,4.239084390879553,4.154891781685541,4.0479195871553735,3.955529441646574,3.8871097495692655,3.8545666123339086,3.8659484247435554,3.914557592586537,3.9581416892876833,3.94428891602336,3.864690799611776
CY45-05_1-#3.csv,3,45,0.5,1.0,42,96.68,3.156102106578164,3.1585141680174176,3.1898996078226873,3.2568279107476474,3.3610635991874624,3.5204668530812318,3.753685545118169,4.031625896084862,4.216451295041634,4.238296014320628,4.161185061341987,4.05459969066346,3.956160375254025,3.8796479762645704,3.8414907386484685,3.8618400477838475,3.920760533598464,3.962712113744887,3.9438108316353393,3.857240850570616
CY45-05_1-#3.csv,3,45,0.5,1.0,43,96.63,3.157875929620324,3.1592033554901664,3.186747686689658,3.25261356987003,3.3537876839113543,3.5061981399957753,3.7371237591438136,4.016372883735338,4.212517306310737,4.246834882778391,4.165357379756402,4.057455255808675,3.9607921166282796,3.886457380079344,3.849599432037805,3.8600887916048228,3.9038208943855217,3.942646407930871,3.9266790736818953,3.8449213650809253
CY45-05_1-#3.csv,3,45,0.5,1.0,44,96.54,3.1481802334286773,3.1523796142328084,3.1802750099278696,3.2431211827983644,3.34713563263997,3.506753950351873,3.7362773383088004,4.009405119222877,4.204039883452678,4.237544043653147,4.160097821826673,4.058778931132771,3.9601096694294733,3.8749280916319906,3.8286180194770094,3.839872667062145,3.899629484575311,3.9514624596436403,3.9346744884395486,3.8486607875075523
CY45-05_1-#3.csv,3,45,0.5,1.0,45,96.46,3.1500404767458092,3.1539552753858033,3.1813871084053664,3.243818682272731,3.3413315559937447,3.4943694930173215,3.724170264639019,4.00331602758911,4.208849383767562,4.245801310633703,4.169143622754279,4.057628067911263,3.9554069806108925,3.8765162499256522,3.8360134279891516,3.8457982052124056,3.89053731164705,3.9322596297013352,3.9228889588192577,3.852001431916834
CY45-05_1-#3.csv,3,45,0.5,1.0,46,96.38,3.1464346675042427,3.1476034900536036,3.171585607367692,3.233342006185272,3.334664686199461,3.48380545292287,3.712867737102786,3.988010743032983,4.188879888756722,4.224948605972909,4.164669874693471,4.06462649224939,3.9676842334862648,3.8835395305764018,3.829576903776125,3.8337068439424207,3.8880207632934245,3.9364690048050917,3.92262953922569,3.844434347013875
CY45-05_1-#3.csv,3,45,0.5,1.0,47,96.3,3.139754707099472,3.143475367362975,3.1717463407372555,3.234908676395978,3.3324022651016945,3.475038327527035,3.693187168570019,3.9786417315832954,4.197992268748208,4.241489261224469,4.161451670623837,4.05604083549554,3.9584662255847363,3.877019508866041,3.8303024725349992,3.8374755269810676,3.882160277811557,3.9211153740243465,3.9109335792581006,3.8428242379154085
CY45-05_1-#3.csv,3,45,0.5,1.0,48,96.23,3.137421775668157,3.1412089528981864,3.1678513652695104,3.231196036382679,3.328817497596135,3.4721867911741344,3.6852668241805655,3.967548401737562,4.191301777445723,4.249781837232921,4.176935697184001,4.05831137113185,3.9507057918059254,3.871871710134195,3.83008231314819,3.832310700846305,3.8712123386304924,3.912688613444547,3.914258524803582,3.8516084203824095
CY45-05_1-#3.csv,3,45,0.5,1.0,49,96.17,3.1361763800132727,3.141183079426932,3.1662532842797675,3.22411601213981,3.3177317471609133,3.460848047760675,3.676771257422559,3.9600769904646396,4.188133298432074,4.241700559331217,4.16529478542619,4.046381452813528,3.94311634737494,3.867279503259292,3.821746453075218,3.824265567351587,3.8776282948282907,3.927265032342647,3.915849419481995,3.840115130005102
CY45-05_1-#3.csv,3,45,0.5,1.0,50,96.09,3.127292269032991,3.1333164358042325,3.160118725701237,3.219437890085522,3.3143688480975544,3.458183839999462,3.6776421230663576,3.9616200469825147,4.179621537940736,4.237461634683407,4.168532996710661,4.051078953273375,3.9485436518038703,3.8756044045123303,3.825118476694956,3.8164326278701814,3.8591468808219895,3.9125464609756726,3.9112465447902056,3.8344145251946657
CY45-05_1-#3.csv,3,45,0.5,1.0,51,96.0,3.13046937164456,3.136233739539899,3.158928133280003,3.2133475481398963,3.304068331922005,3.447498132311445,3.6664532562077854,3.944830744259766,4.170505161893656,4.2336066177865606,4.1680512784286,4.055886891426222,3.952550890627451,3.8722893148870057,3.816692040239271,3.807686088239737,3.8492352062788364,3.895569356437989,3.8940424901424264,3.8342177317188844
CY45-05_1-#3.csv,3,45,0.5,1.0,53,95.91,3.1440802574880937,3.1495604576457907,3.1675738951742347,3.2190231505179625,3.310962240231701,3.451900514499322,3.6576567820483543,3.9318288776680483,4.175217640950152,4.254069709603451,4.199413818505955,4.09169909943544,3.977055418899256,3.887599055775904,3.8322229657919986,3.822956467389508,3.8593385065407646,3.9068489751894266,3.9104322980215787,3.8515882086540367
CY45-05_1-#3.csv,3,45,0.5,1.0,54,95.83,3.1268602153018694,3.131418123382138,3.149883027813151,3.2020715380006277,3.2920604311005905,3.4299173249285255,3.637212443158426,3.9118271007256435,4.158812926674211,4.240941052564341,4.175749635995317,4.0606787811833405,3.9522400115548413,3.8674123391873487,3.8152046359241427,3.8085487132826783,3.845536136417596,3.892297559634085,3.8969323858888596,3.833010525970636
CY45-05_1-#3.csv,3,45,0.5,1.0,55,95.77,2.938114720026179,2.9699474640116383,3.041258661257489,3.1493216876436194,3.286415519401351,3.4559136868071088,3.6871384365000055,3.978548691581898,4.207230688120463,4.2746163226946905,4.218207891727479,4.107926251068299,3.9948228900944316,3.906984841524629,3.85460996419517,3.8496223970427033,3.8925643433515056,3.940205219242943,3.9376633044011102,3.8690156478816067
CY45-05_1-#3.csv,3,45,0.5,1.0,56,95.67,3.1130778935018606,3.1222488190435804,3.1446309236969108,3.1983306950932593,3.287284718012532,3.4186970076524044,3.6230145185311025,3.905635305142373,4.149096131392854,4.227522629350452,4.176141303803814,4.062888486257737,3.9476043656643864,3.8562630608566413,3.804659164846004,3.7993137866385878,3.83381378843161,3.875953640343526,3.8784183264437817,3.8283816896432463
CY45-05_1-#3.csv,3,45,0.5,1.0,57,95.6,3.1018922654846888,3.1128180224961306,3.1390809509074984,3.1938637652544477,3.28266491250167,3.413976653731439,3.6194650728816233,3.8863518071995022,4.1241566420967875,4.21238092982434,4.168774900870345,4.069040887669033,3.9632594242852273,3.8712988005086975,3.8043527246099806,3.784316284465896,3.820735735712121,3.871208499311106,3.883479730916442,3.829432752845356
CY45-05_1-#3.csv,3,45,0.5,1.0,58,95.53,3.1030498065211627,3.1109694606157787,3.1348970261830758,3.189118474296345,3.278732245104797,3.4090717451577315,3.6069695481964295,3.8793809879480836,4.130450575703687,4.223654300999688,4.1770463393074175,4.070673769255769,3.9610223353571117,3.868272093019682,3.8016512897438637,3.783607469296307,3.8185880631135998,3.8646085425653847,3.8721584997423637,3.820984713459134
CY45-05_1-#3.csv,3,45,0.5,1.0,59,95.47,3.1025347069739784,3.1095954098029366,3.130976768870778,3.185148763335199,3.2766566056681263,3.406926636187943,3.597915629778386,3.8637576128918725,4.122614721778722,4.228558857106395,4.1780589519468885,4.069574237229623,3.9583885964443244,3.8673391178217917,3.8076712798461525,3.792447404744308,3.8170467301316164,3.853495747981239,3.8625261802380715,3.818368825332328
CY45-05_1-#3.csv,3,45,0.5,1.0,60,95.39,3.1034178239256556,3.1145094425595032,3.1360570598336706,3.185303411805031,3.269556542351143,3.3984508779932656,3.5910996010600376,3.8545595727050066,4.112158109159269,4.215465763414067,4.176731923764568,4.072897098153155,3.9581743138265963,3.8622173761007743,3.798016183106702,3.7812501676535764,3.8113984798261584,3.8551552016266015,3.8666914494956215,3.8138073037908886
CY45-05_1-#3.csv,3,45,0.5,1.0,61,95.38,3.0980226203829564,3.1115473410788916,3.1362043585723662,3.1883504319924953,3.270085454183473,3.3929963722091085,3.583895618680277,3.847283198867099,4.108565065994523,4.221394383890871,4.182872266683646,4.0757528842517665,3.955487492882565,3.851196195149687,3.7883613308252997,3.776431916682708,3.80681501138202,3.8500795905479896,3.8621974679774542,3.814839381298475
CY45-05_1-#3.csv,3,45,0.5,1.0,62,95.31,3.0960853183538513,3.10694628624594,3.131269094718094,3.183327410449696,3.264986580280734,3.385603647638578,3.578118994342142,3.8470859958137638,4.109621767724052,4.228180243212594,4.180256169819751,4.0667490463054445,3.9557454886049372,3.86203142131756,3.797444783449464,3.776585285619804,3.8004736374326096,3.8434562928929137,3.859966422759202,3.813900251810772
CY45-05_1-#3.csv,3,45,0.5,1.0,63,95.24,3.097407055484273,3.1097979256387465,3.135491467112918,3.186972710624506,3.267397896883678,3.3847535050479913,3.5696351220854323,3.8336279743120536,4.106248943296896,4.228778836653696,4.179419680823449,4.071765750698786,3.9594011321332965,3.853122988170348,3.7827987838561707,3.7700921286040834,3.8045709707987085,3.8500389091889553,3.8592495125238484,3.8141620397791947
CY45-05_1-#3.csv,3,45,0.5,1.0,64,95.18,3.087008675539924,3.101093383886194,3.12660992249564,3.1793006311475125,3.2609221679874594,3.3781101521150645,3.5625247916691016,3.8338423720524024,4.098800921677026,4.209747109283778,4.162908663174766,4.058114589346574,3.9578885609769334,3.8694214411913896,3.7995387529994753,3.7678177455171626,3.7879811582445564,3.8390440260248653,3.8547604356976106,3.805517855298012
CY45-05_1-#3.csv,3,45,0.5,1.0,65,95.13,3.087484090185251,3.0971407308150667,3.1202718548722705,3.1735875824442767,3.257915516020815,3.38148663379237,3.56554068681624,3.825228443493838,4.084688040807385,4.202499492998849,4.181674397199196,4.08276372904278,3.96115738494897,3.8607233677568953,3.795366148264215,3.7656364719898687,3.7831882890304596,3.8298155745336624,3.844128152451533,3.7989258778249924
CY45-05_1-#3.csv,3,45,0.5,1.0,66,95.06,3.082508947573952,3.0951091926758663,3.120049337663683,3.173705049664649,3.25676310078801,3.3740535211577254,3.557851441076196,3.8165897331346734,4.082997193430443,4.198840061458896,4.171355404192322,4.072151451639204,3.961049729013994,3.8622934739295274,3.793609380921357,3.768366376181352,3.7849935816922007,3.8212176302926006,3.8369074560371828,3.796977387675609
CY45-05_1-#3.csv,3,45,0.5,1.0,67,94.99,3.0807988584682806,3.0970353666344357,3.1190797289880483,3.166060712814063,3.24705435501384,3.3674902604075303,3.546620652801281,3.803146140887906,4.0737980349300535,4.212019566074962,4.177313846191374,4.06593032030418,3.9491822146030278,3.8500330204225337,3.7854489823813426,3.7624685038565913,3.778661582256685,3.8186537523137427,3.839547170592711,3.807074548279078
CY45-05_1-#3.csv,3,45,0.5,1.0,68,94.93,3.0832295391191544,3.0963294310600413,3.1183089178109396,3.166854884194736,3.246201899143662,3.3625586402274976,3.542269309094961,3.8025941572031297,4.0749578149395385,4.208906552704255,4.176009101393936,4.07399824996785,3.9637899699300143,3.8633419003326397,3.790713577887934,3.7610456886900754,3.7730931268642194,3.8142728687580956,3.8360501966111222,3.795011378039683
CY45-05_1-#3.csv,3,45,0.5,1.0,69,94.87,3.074610790265589,3.093066846726761,3.121139890792164,3.173203601115302,3.2497159920760925,3.359630616663504,3.5291796719630204,3.784443285437328,4.059473474298163,4.202565146228829,4.175338865781053,4.074491355183202,3.967586970074131,3.87030511491835,3.791197787079144,3.754780843316157,3.7671105537953324,3.8075460427318646,3.831325894193995,3.7935168172482823
CY45-05_1-#3.csv,3,45,0.5,1.0,70,94.82,3.0722064978836308,3.089990295694225,3.1168693188680177,3.1660201757070903,3.2405885651662207,3.3516357616443635,3.5278788326368993,3.779242950740347,4.051554923379347,4.200349703564462,4.179779612534139,4.072475691961338,3.9557524260406844,3.8502529317169314,3.7752686660837154,3.7453327318032996,3.76455152491468,3.808735212637289,3.831416786725016,3.7932927288165463
